Purpose_of_Visit,Hotel_Class,Length_of_Stay_Days,Daily_Spending_USD,Total_Expenditure_USD
Conference,Luxury,11.5,90.91,1045.46
VFR,Budget,9.1,378.94,3448.35
Leisure,Budget,7.7,269.7,2076.69
Conference,Standard,13.0,167.22,2173.86
Conference,Luxury,4.2,98.75,414.75
VFR,Budget,8.4,,2754.44
Leisure,Standard,3.1,267.03,827.79
Leisure,Standard,8.2,236.71,1941.02
Conference,Budget,3.6,362.86,1306.3
Business,Standard,4.3,326.01,1401.84
Conference,Budget,4.3,103.09,443.29
Conference,Standard,10.1,159.1,1606.91
Conference,Standard,11.2,136.97,
Conference,Standard,9.4,310.38,2917.57
VFR,,13.6,61.74,839.66
Leisure,Luxury,7.1,249.46,1771.17
VFR,Budget,6.1,316.86,1932.85
VFR,Budget,12.6,356.87,4496.56
VFR,Budget,5.5,169.73,933.52
Conference,Standard,13.6,337.44,4589.18
Business,Standard,3.1,88.72,275.03
Leisure,Budget,13.7,346.26,4743.76
Business,Standard,3.5,94.62,331.17
VFR,Budget,12.8,,2419.84
VFR,Standard,8.8,329.05,2895.64
Business,Budget,13.9,102.47,1424.33
Business,Standard,3.8,130.24,494.91
Business,Budget,,302.79,2755.39
VFR,Luxury,,302.01,4137.54
VFR,Budget,8.8,274.4,2414.72
Leisure,Budget,9.9,292.88,2899.51
Leisure,Budget,10.7,239.95,2567.46
VFR,Luxury,8.0,138.13,1105.04
Business,Luxury,,170.99,1692.8
Business,Budget,9.4,113.56,1067.46
Leisure,Standard,12.9,367.96,4746.68
VFR,Luxury,3.5,254.19,889.66
Leisure,Standard,6.1,190.3,1160.83
Leisure,Standard,13.5,211.7,2857.95
Conference,Budget,12.8,381.55,4883.84
,Budget,,,829.36
,Luxury,9.8,255.18,2500.76
,Luxury,6.1,227.06,1385.07
VFR,Standard,5.1,264.01,1346.45
VFR,Budget,8.1,56.34,456.35
VFR,Budget,6.9,355.24,2451.16
VFR,Standard,9.4,376.24,3536.66
Conference,,,247.8,
Business,Luxury,13.7,293.83,4025.47
Business,Standard,13.8,372.87,5145.61
Conference,Standard,10.7,297.53,3183.57
